Country_Name,Year_Group,general_HHI,export_share_commodities,import_share_capital_consumer,economic_complexity_index_sitc,exports_HHI,imports_HHI,normalized_general_HHI,normalized_export_share_commodities,normalized_import_share_capital_consumer,normalized_economic_complexity_index_sitc,normalized_exports_HHI,normalized_imports_HHI,score
Montenegro,1988-2004,,0,0,,0,0,,0,0,0.8,0,0,0.8
Montenegro,2005-2023,0.11846153846153847,32.410666666666664,60.936,,2587.0728933333335,1511.621518115069,0.1069721767594108,0.34216860686082684,0.7293415467109252,0.8,0.31305629299189824,0.4302839625952735,2.7218225859183347
Montserrat,1988-2004,0.11,8.377058823529412,23.67411764705882,,1046.1182411764705,625.7502557127858,0.09617021276595744,0.08843898759374247,0.28335495571948094,0.8,0.12658858567836812,0.17812018180241798,1.572672923559967
Montserrat,2005-2023,0.16333333333333333,25.901333333333334,49.138,,1892.3472399999998,1773.7614150135532,0.16425531914893612,0.2734477273687026,0.5881315629887331,0.8,0.22898899120099905,0.5049022398823332,2.5597258405897043
Morocco,1988-2004,0.12833333333333333,27.54235294117647,30.27176470588235,-0.6243325,1084.1812235294117,1202.8409901064917,0.11957446808510636,0.2907724371261997,0.36232203774874344,0.71923967449601,0.1311945077559153,0.34238940197174744,1.9654925271837222
Morocco,2005-2023,0.09466666666666666,31.750666666666667,54.84733333333333,-0.47613726666666667,1261.7021866666666,1786.0911839938874,0.07659574468085105,0.3352007995382948,0.6564664389901376,0.6877188128458974,0.15267594911433624,0.5084119159428844,2.4170696611124014
Mozambique,1988-2004,0.11444444444444445,30.359411764705882,16.386470588235294,-0.9429097,1450.8538117647058,931.7573384091764,0.10184397163120566,0.3205129266695206,0.19612927996515384,0.7870004763801929,0.1755647926096926,0.2652252795712098,1.8462767268269753
Mozambique,2005-2023,0.08538461538461539,40.214,54.252,-1.2055924,2564.8186333333333,1705.7740923485774,0.06474631751227496,0.4245506116186427,0.6493409083655166,0.8428726178677264,0.31036335142197535,0.4855496081210391,2.777423414907175
Myanmar,1988-2004,0.13,5.074705882352941,7.201176470588235,-1.2586149,180.5091,251.4743187094461,0.12170212765957446,0.05357511031326566,0.0861907113233088,0.8541504089899539,0.02184302956554647,0.07158231412329649,1.2090437019749458
Myanmar,2005-2023,0.218,43.66,43.10133333333333,-1.1203099333333333,1309.8025733333334,1250.2634828370813,0.23404255319148934,0.46093101166931766,0.5158788420414285,0.8247331894089589,0.15849647654522045,0.35588824268268676,2.5499703155391016
Namibia,1988-2004,0.192,15.958823529411765,22.85294117647059,-0.3395428,586.2283235294118,595.5557680469896,0.2008510638297872,0.16848182946550336,0.27352631391198723,0.658665413562221,0.07093826628692783,0.16952530296159965,1.5419881900180263
Namibia,2005-2023,0.094,43.720666666666666,72.52666666666667,-0.39713946666666666,1689.9753,1868.0929826936735,0.07574468085106383,0.4615714868878535,0.8680699626567936,0.6709161217710612,0.20450038498304668,0.5317537766280125,2.8125564137778314
Nepal,1988-2004,0.254,4.4264705882352935,13.197058823529412,,1295.5254294117647,412.23492961715243,0.27999999999999997,0.046731506329816166,0.157955285781607,0.8,0.15676882914799567,0.11734291746325187,1.5587985387226708
Nepal,2005-2023,0.3511111111111111,17.494,32.787333333333336,,1367.8590133333332,1127.0678688461342,0.4039716312056737,0.18468912318238764,0.3924308193163321,0.8,0.16552176521704015,0.3208205380177766,2.26743387693921
Netherlands,1988-2004,0.12230769230769231,23.09764705882353,45.72705882352941,1.2937535,931.3234235294118,1558.5363832380358,0.11188216039279868,0.24384841562080556,0.5473060885009584,0.3112662054504386,0.11269750430997053,0.44363830680631977,1.7706386810812915
Netherlands,2005-2023,0.09133333333333334,32.18066666666667,58.897333333333336,1.0701003333333334,1236.9341866666666,1869.307738275019,0.07234042553191489,0.33974043158176265,0.704940793463343,0.3588368348528884,0.14967882511183744,0.5320995575254542,2.1576368680672005
Netherlands Antilles,1988-2004,,0,0,,0,0,,0,0,0.8,0,0,0.8
Netherlands Antilles,2005-2023,0.1075,9.76,20.460666666666665,,367.3391266666667,0,0.09297872340425531,0.10303909010289833,0.2448932367303948,0.8,0.04445094127865033,0,1.285361991516199
New Caledonia,1988-2004,0.13,6.271764705882353,23.28,,1719.7221764705882,608.0889590771691,0.12170212765957446,0.06621280006491695,0.2786377708978328,0.8,0.2080999924390127,0.17309288322941285,1.6477455742907499
New Caledonia,2005-2023,0.11818181818181818,14.288666666666666,57.40933333333333,,3895.75454,1363.5712714242006,0.10661508704061894,0.15084950943821174,0.6871309565605949,0.8,0.47141712853995665,0.3881413719759031,2.6041540535552854
New Zealand,1988-2004,0.1075,57.645294117647055,65.49411764705881,0.3820677,1644.4062999999999,2139.29668558127,0.09297872340425531,0.6085777310037203,0.7838975493168764,0.5051801480502944,0.19898617537105265,0.6089520716711393,2.7985723988173383
New Zealand,2005-2023,0.08466666666666667,69.966,71.25133333333333,0.23355473333333332,2043.42188,2062.255245708448,0.06382978723404255,0.7386509198913302,0.8528055280712393,0.5367685910133573,0.2472702181758402,0.5870221800711177,3.026347224456927
Nicaragua,1988-2004,0.34833333333333333,57.194117647058825,44.37705882352941,-0.7853422999999999,1734.989788235294,1190.5712092813553,0.40042553191489355,0.6038145329499038,0.5311479703432233,0.7534861716063239,0.20994749428336157,0.33889680157518887,2.837718502672895
Nicaragua,2005-2023,0.38466666666666666,62.32866666666666,66.87733333333334,-0.8396088666666667,2065.020793333333,1674.825471934515,0.4468085106382978,0.6580214242479694,0.8004532252401775,0.7650285734883004,0.24988385761298584,0.4767400649456911,3.396935656173422
Niger,1988-2004,0.361,46.85411764705882,42.548235294117646,,1465.3888294117646,863.8349531184715,0.416595744680851,0.49465221823023486,0.5092588246559037,0.8,0.1773236447683951,0.2458911322720558,2.6437215646074406
Niger,2005-2023,0.37357142857142855,71.44733333333333,67.694,,2684.45104,1823.727753068338,0.432644376899696,0.7542897763263468,0.8102278893109062,0.8,0.32483981934418804,0.5191251876751094,3.641127049556246
Nigeria,1988-2004,0.18,46.063529411764705,25.265882352941176,-1.9443263,4464.45914117647,932.5832953556778,0.18553191489361698,0.4863057538438863,0.30240674993945105,1,0.5402348857475432,0.26546038870640976,2.779939693130907
Nigeria,2005-2023,0.12428571428571429,87.708,60.708,-1.8573996666666666,7776.179133333333,1968.2547165179415,0.11440729483282674,0.9259582494615785,0.72661262008873,0.9815108602255309,0.9409792122191376,0.5602648736280477,4.249733110455852
North America,1988-2004,,20.96941176470588,65.99058823529411,,1389.920411764706,0,,0.22138003158076902,0.789839794077281,0.8,0.1681913690109418,0,1.9794111946689918
North America,2005-2023,,24.803333333333335,67.93133333333333,,1210.16548,0,,0.2618558297321265,0.8130685263796239,0.8,0.1464395997700046,0,2.021363955881755
North Macedonia,1988-2004,0.10545454545454545,15.565294117647058,30.10705882352941,0.1130685,1132.0605235294117,0,0.09036750483558993,0.16432722777319145,0.3603506769277562,0.562395797814947,0.13698828195055515,0,1.3144294893020396
North Macedonia,2005-2023,0.132,23.148666666666667,49.10666666666667,-0.11392866666666666,1603.6170133333333,0,0.12425531914893616,0.2443870441012936,0.5877565350611216,0.6106776900494535,0.19405034889683306,0,1.761126937257638
Norway,1988-2004,0.09,46.74176470588235,49.621764705882356,0.7719217,2376.7736,1668.8029790663309,0.07063829787234041,0.4934660763419964,0.5939217313429473,0.4222588980118226,0.2876084142872039,0.4750257587751522,2.342919176631463
Norway,2005-2023,0.092,73.156,71.5,0.6311602666666667,4267.7064199999995,2258.1861015221157,0.07319148936170211,0.7723286552835688,0.855781813539306,0.45219860366883013,0.5164262494751372,0.64279401450445806,3.312720825833002
Occ.Pal.Terr,1988-2004,,0,0,,0,0,,0,0,0.8,0,0,0.8
Occ.Pal.Terr,2005-2023,0.1946153846153846,27.328666666666667,54.344,,1016.9355733333333,1436.9212690704555,0.20418985270049098,0.28851649047732997,0.6504420541955251,0.8,0.12305725193120985,0.4090204923544885,2.4752261416590446
Oman,1988-2004,0.210625,79.79058823529412,63.94529411764706,-0.80900590000000006,6208.522482352942,2115.684445503698,0.22462765957446804,0.8423718863257921,0.7653597170252353,0.7585193770945591,0.7512803517406894,0.6022308335142509,3.9443898252749947
Oman,2005-2023,0.18071428571428572,72.84266666666666,60.437333333333335,-0.6640854,5191.712313333333,2144.786462730901,0.18644376899696044,0.7690207063526695,0.7233730171395742,0.7276950453801214,0.628238274723832,0.6105147399961137,3.645285552589271
"Other Asia, nes",1988-2004,0.11,2.0176470588235293,29.361176470588237,,1455.1980823529411,1257.0005566721259,0.09617021276595744,0.021300872652660393,0.351423228638428,0.8,0.17609048372941763,0.3578059547496959,1.8027907525361595
"Other Asia, nes",2005-2023,0.14866666666666667,7.537333333333333,56.982,,2845.9545,2232.7424068485066,0.145531914893617,0.07957376726115904,0.682016213973381,0.8,0.3443830160678881,0.6355514517094559,2.687056363905501
Pakistan,1988-2004,0.09,1.6305882352941177,5.746470588235294,-0.7888805,572.2517,188.03822255158184,0.07063829787234041,0.01721458279684391,0.06877937092937458,0.7542387404317974,0.06924698423533346,0.05352519168935743,1.0336431679550473
Pakistan,2005-2023,0.058,25.140666666666668,51.906666666666666,-0.6133455333333333,3568.5814133333333,1710.5062412080758,0.029787234042553193,0.26541715347475403,0.6212696690179056,0.7169027662941421,0.4318265911164568,0.4868966171034163,2.552100031049228
Palau,1988-2004,,0,0,,0,0,,0,0,0.8,0,0,0.8
Palau,2005-2023,0.6775,18.47,67.85333333333334,,1713.07094,1458.9341285205617,0.8206382978723403,0.19499303219267747,0.8121349462193993,0.8,0.20729514019126175,0.41528646586620155,3.2503478823418805
Panama,1988-2004,0.049,49.94705882352941,40.222352941176474,0.0689971,1570.1753235294118,1126.787519561769,0.018297872340425535,0.527305276075042,0.48142039363381883,0.5717697059419522,0.19000363978848955,0.32074073642753603,2.109537624207264
Panama,2005-2023,0.06538461538461539,12.637333333333334,67.60266666666666,0.6120566666666667,1773.3730533333332,1969.3754311556686,0.03921440261865794,0.13341591475345224,0.8091347227985062,0.45626190529516963,0.21459217310763512,0.5605838857150554,2.2132030042884763
Papua New Guinea,1988-2004,0.19,29.33058823529412,26.86,-1.6830532,926.2474235294118,702.3185306537105,0.19829787234042548,0.30965134466675004,0.3214867064568638,0.9444276779167928,0.11208326814085376,0.19991538672365244,2.0858622562453384
Papua New Guinea,2005-2023,0.235,7.087333333333333,9.819333333333335,-1.5644078,301.69364666666667,323.7875044587969,0.2557446808510638,0.07482298954125081,0.11752736905939805,0.9191920130799193,0.03650731871067736,0.09216630537986324,1.4959606766221725
Paraguay,1988-2004,0.18375,67.76588235294118,69.16529411764705,-0.6342553,2826.472123529412,2011.7503735335,0.1903191489361702,0.7154236534494993,0.8278377739018111,0.7213502363470664,0.3420254943404286,0.5726459382213043,3.3696022451962797
Paraguay,2005-2023,0.09133333333333334,90.584,77.64066666666666,-0.5456605999999999,2627.43824,2284.382305186193,0.07234042553191489,0.956320997733703,0.9292793080335768,0.7025063017695492,0.3179408193712527,0.6502507794303686,3.6286386318703654
Peru,1988-2004,0.1075,33.068823529411766,40.635882352941174,-0.4609256,1038.3045235294117,1410.7084241894438,0.09297872340425531,0.349116955660236,0.48636991740936897,0.6844833184937333,0.12564306400892575,0.40155899049629756,2.140150969472817
Peru,2005-2023,0.09733333333333333,58.94733333333333,58.632666666666665,-0.6233417333333333,1772.1720266666666,1990.5006712358804,0.07999999999999999,0.6223237285511184,0.701773004372666,0.7190289401942036,0.21444683937659878,0.5665971978461402,2.904169710340727
Philippines,1988-2004,0.13444444444444445,5.192941176470589,35.85235294117647,0.0601279,2637.7892647058825,1625.7731882449211,0.12737588652482268,0.05482335387104547,0.4291159667084094,0.573656168953339,0.31919337527388747,0.4627773032706491,1.9669420546021532
Philippines,2005-2023,0.10533333333333333,16.435333333333332,65.248,0.5926192666666666,3626.524066666667,2471.212433767202,0.0902127659574468,0.1735124787094776,0.7809517730043727,0.46039620558578553,0.4388381107011548,0.7034320864537458,2.6473434204119832
Poland,1988-2004,0.1481818181818182,15.261764705882353,39.81,0.8783529,669.9867352941177,1388.1483421210694,0.14491295938104448,0.1611227816248612,0.4764849510069899,0.39962117171660805,0.08107369693579643,0.3951372497414033,1.6583528104067033
Poland,2005-2023,0.088,21.064666666666668,60.60666666666667,1.1080354666666667,1224.0747800000001,2091.7015763304885,0.06808510638297871,0.22238566461620754,0.7253997638121987,0.3507680996946597,0.14812273514177288,0.5954040955652432,2.110165465213061
Portugal,1988-2004,0.16764705882352943,22.025294117647057,57.66058823529412,0.5672108,1289.4588588235295,1995.9517357996938,0.16976220275344178,0.23252728126342948,0.6901382205558486,0.4658005411000059,0.15603472609878485,0.5681488466105775,2.282411818382088
Portugal,2005-2023,0.09266666666666667,27.854666666666667,58.78933333333333,0.7003488,886.8672333333334,1742.7196124187274,0.07404255319148936,0.2940696217677116,0.7036481440107242,0.43748232610767024,0.10731795349051323,0.4960661723439077,2.1126267709120166
Qatar,1988-2004,0.276,26.341764705882355,18.71470588235294,-0.45599039999999996,2354.2198235294118,794.5317276806448,0.3080851063829787,0.27809748637282367,0.2239958732846814,0.6834336102614468,0.28487922885410505,0.226163928005206,2.0046552331612415
Qatar,2005-2023,0.15153846153846154,75.74133333333333,55.544000000000004,-0.539349,6630.9570533333335,2328.410726361147,0.14919803600654663,0.7996227530580932,0.6648048258912898,0.7011638357136851,0.8023982777811696,0.6627834956579043,3.7799712241086887
Reunion,1988-2004,0.765,9.28,8.840588235294117,,540.3126588235293,220.87518927005377,0.9323404255319149,0.09797159386832954,0.10581279206649305,0.8,0.06538210750217786,0.06287225376138442,2.0643791727302996
Reunion,2005-2023,,0,0,,0,0,,0,0,0.8,0,0,0.8
Romania,1988-2004,0.12375,18.89294117647059,46.11470588235294,0.549829,1132.8382117647059,1845.86988078567,0.11372340425531914,0.19945814223269578,0.5519458270046392,0.4694976189391936,0.13708238838129083,0.525427957475836,1.9971353382889747
Romania,2005-2023,0.07,18.082666666666668,61.368,0.9827796,1318.8855333333333,2154.500461633088,0.04510638297872341,0.19090384425894907,0.7345121445214006,0.3774097989940184,0.15959558658356574,0.6132798355509131,2.1208075928875703
Russian Federation,1988-2004,0.03666666666666667,29.025882352941178,27.770588235294117,0.5545285,1529.7674294117646,919.6428516365247,0.002553191489361704,0.3064344781845115,0.33238551556717927,0.4684980436762598,0.1851139648308656,0.26177688371889046,1.5567620774670683
Russian Federation,2005-2023,0.034666666666666665,68.658,71.97066666666666,0.09358706666666666,4098.06152,2415.140030104664,0,0.7248419926521305,0.8614152117710893,0.566539463916978,0.4958978740838457,0.6874710434604944,3.3361655858845376
Rwanda,1988-2004,0.2625,36.46176470588235,31.471764705882354,,2105.838517647059,745.7694084274926,0.2908510638297872,0.38493719865164855,0.37668480944450805,0.8,0.25482312526754197,0.21228370487915166,2.3195799020726375
Rwanda,2005-2023,0.15066666666666667,81.33,71.61466666666666,,2760.74942,1819.7961229195148,0.1480851063829787,0.858623893244746,0.8571542561680124,0.8,0.33407252711428553,0.5180060468190013,3.515941829729024
Samoa,1988-2004,0.615,5.881176470588235,13.66470588235294,,1127.9666705882353,346.5934820550746,0.7408510638297872,0.062089249207375685,0.16355254239833877,0.8,0.13649289334781373,0.09865804044276569,2.001643789226081
Samoa,2005-2023,0.30333333333333334,46.628,65.95400000000001,,3822.2448933333335,1545.0264382539629,0.3429787234042553,0.49226503005306793,0.7894018703520476,0.8,0.4625218795719386,0.43979269294562284,3.326960196326932
Sao Tome and Principe,1988-2004,0.10833333333333334,34.14058823529412,26.84294117647059,,2962.425911764706,684.4510483309624,0.09404255319148935,0.3604318798506579,0.3212825298004044,0.8,0.35847697859231165,0.19482939727239101,2.129063338707254
Sao Tome and Principe,2005-2023,0.128,91.31,75.066,,6526.9851,1672.3956445853723,0.11914893617021276,0.9639855857884884,0.8984631834285531,0.8,0.7898168486418762,0.47604841314814644,4.047462967177277
Saudi Arabia,1988-2004,0.09846153846153846,68.97176470588235,47.660000000000004,0.0816505,6061.664888235294,1720.851017519015,0.08144026186579377,0.7281544957054625,0.5704414158501165,0.5690783503441212,0.733509420689364,0.48984126382211546,3.1724652082769733
Saudi Arabia,2005-2023,0.07733333333333334,85.468,67.16533333333334,-0.09987773333333333,7107.690906666667,2341.177284538566,0.05446808510638298,0.9023099337002576,0.8039002904471609,0.6076890816057612,0.8600868466857671,0.6664175040227314,3.894871741568061
Senegal,1988-2004,0.09555555555555556,29.11,29.099999999999998,-0.5899679,1013.6775411764706,813.214352905107,0.0777304964539007,0.3073225320589519,0.348297213622291,0.7119303854055503,0.12266300425766954,0.2314819483673983,1.7994255801657617
Senegal,2005-2023,0.10133333333333333,60.919333333333334,65.16466666666666,-0.5805741333333333,1211.40488,1635.088441277494,0.08510638297872339,0.6431426922481384,0.7799543583032779,0.709932348000343,0.1465895769780431,0.4654288955769237,2.8301542540854494
Serbia,1988-2004,0.11111111111111112,15.61235294117647,27.361176470588234,,592.4230882352941,844.8590997831761,0.0975886524822695,0.1648240411295217,0.3274852758121537,0.8,0.07168788183884289,0.24048964435402256,1.7020754956168105
Serbia,2005-2023,0.054285714285714284,27.223333333333333,49.34733333333333,0.6369627999999999,1019.3751466666666,1563.9597780254403,0.02504559270516717,0.28740445658141073,0.5906370687178832,0.4509644151844491,0.12335245961019843,0.44518207935247467,1.9225860721515833
Seychelles,1988-2004,0.16636363636363635,57.84058823529412,42.49941176470588,,2949.612176470588,1069.6435148416897,0.1681237911025145,0.610639506432491,0.5086744569839682,0.8,0.35692641521974755,0.30447466155703595,2.7488388312957572
Seychelles,2005-2023,0.10071428571428571,77.05,66.026,,3679.38036,1977.9231135465373,0.08431610942249239,0.8134387184865077,0.7902636366537933,0.8,0.4452341404747518,0.5630169885824551,3.49626959362
Sierra Leone,1988-2004,0.23,6.473529411764706,9.175882352941176,,763.2545941176471,207.2325135947655,0.24936170212765957,0.06834288733018298,0.10982591945207433,0.8,0.09235984593214934,0.058988858030629594,1.3788792128726959
Sierra Leone,2005-2023,0.23199999999999998,26.365999999999996,26.425333333333334,,1214.7749666666666,615.7714663743327,0.2519148936170212,0.2783533452513337,0.31628419137595354,0.8,0.14699738413401722,0.17527971349272686,1.9688295278710526
Singapore,1988-2004,0.09375,14.928823529411765,66.60117647058823,1.5300539,3529.7898705882353,2861.0173483195877,0.07542553191489361,0.15760782712882454,0.7971479102636553,0.26100553208915245,0.42713250746596865,0.8143902868119022,2.5327095956743966
Singapore,2005-2023,0.062,17.896,69.60666666666667,1.8541913333333333,2609.2069333333334,2585.7634268015513,0.03489361702127659,0.188933151278839,0.8331205515304331,0.19206207849816237,0.31573468699045554,0.7360390946309682,2.300783179950135
Slovak Republic,1988-2004,0.15272727272727274,12.176470588235293,41.25764705882353,1.2732033,803.1189705882352,1368.650721561472,0.15071566731141198,0.12855045595045778,0.4938118045085961,0.3156371963150716,0.09718375095333183,0.3895872404731944,1.5754861155120636
Slovak Republic,2005-2023,0.08333333333333333,13.168000000000001,72.09533333333333,1.4317593333333334,1900.72804,2505.5113150598377,0.06212765957446807,0.13901831336833662,0.862907344163927,0.28191261099558895,0.23000313432277483,0.7131952833772608,2.289164345802356
Slovenia,1988-2004,0.1190909090909091,7.83235294117647,40.695882352941176,1.4942688,721.8931294117647,1339.2911326899225,0.10777562862669245,0.08268837299421958,0.4870880559941572,0.26861695899448546,0.08735478138723222,0.3812300160698456,1.4147538140666325
Slovenia,2005-2023,0.07533333333333334,14.924666666666667,65.86733333333333,1.5614028,1315.4316133333334,1903.9790696218683,0.05191489361702127,0.15756394194901535,0.7883645590629089,0.2543376770066572,0.15917763493084003,0.5419687725780283,1.953327479144471
Small states,1988-2004,,48.32823529411765,52.21705882352941,,1566.3760529411766,0,,0.5102148966172807,0.6249847454222185,0.8,0.1895438979816425,0,2.1247435400211416
Small states,2005-2023,,61.843333333333334,64.03266666666667,,2288.4407066666668,0,,0.6528976224996833,0.7664054770036067,0.8,0.2769194351681996,0,2.4962225346714897
Solomon Islands,1988-2004,0.16749999999999998,11.395294117647058,0,,699.0120470588236,280.0719661242787,0.16957446808510632,0.12030335423537526,0,0.8,0.08458598935222127,0.07972265143861906,1.254186463111322
Solomon Islands,2005-2023,0.37357142857142855,83.01333333333334,40.63733333333334,,4124.9023,1663.348239425806,0.432644376899696,0.8763953210118101,0.4863872841594587,0.8,0.4991458208693669,0.4734730638979469,3.5680458668382786
South Africa,1988-2004,0.062307692307692314,21.26705882352941,44.12705882352941,0.3005441,984.551594117647,1792.707927794043,0.035286415711947634,0.22452237605955797,0.528155726239939,0.5225200722774059,0.11913853417427528,0.5102953759940212,1.939918500457147
South Africa,2005-2023,0.07200000000000001,34.444,58.754,0.0810186,1127.12772,2031.6302516286266,0.047659574468085115,0.36363508396559735,0.70322524017746,0.5692127543463871,0.13639137368757023,0.5783047573239515,2.3984287839690515
South Asia,1988-2004,,22.171176470588236,32.70647058823529,,1544.9239470588234,0,,0.23406740266805334,0.39146297502755206,0.8,0.18694802340783168,0,1.6124784011034372
South Asia,2005-2023,,28.030666666666665,33.535333333333334,,1137.7104266666668,0,,0.2959277037203868,0.4013836136733586,0.8,0.13767196494088382,0,1.6349832823346293
Spain,1988-2004,0.11875,21.749411764705883,57.80117647058824,1.1006746,1154.5558117647058,1934.05961445892,0.10734042553191488,0.22961471296194327,0.6918209178280486,0.35233374289792696,0.1397103898443346,0.5505312175249956,2.0713514065891636
Spain,2005-2023,0.06133333333333334,25.269333333333332,61.64066666666667,0.9290494666666667,1043.5318666666667,1786.0832553189482,0.03404255319148936,0.266775523993187,0.7377756854233826,0.3888381024633525,0.12627561389530997,0.5084096590408556,2.062117138007577
Sri Lanka,1988-2004,0.19090909090909092,16.386470588235294,25.339411764705883,-0.5349225,1973.4475176470587,1158.7090683901004,0.199458413926499,0.1729966208411547,0.30328682173453464,0.7002223270635359,0.23880276658638813,0.32982722425364236,1.9445941744057547
Sri Lanka,2005-2023,0.09384615384615384,24.449333333333332,40.68933333333334,-0.3645452,2281.05674,1536.084589079187,0.0755482815057283,0.258118551259132,0.48700967093294184,0.6639833794211372,0.27602591676823524,0.43724739026916354,2.197933190156338
St. Kitts and Nevis,1988-2004,0.4354545454545454,27.261764705882353,48.54529411764706,,2857.0868529411764,1311.5620646153536,0.5116441005802707,0.28781018748908044,0.5810374802629232,0.8,0.34573011887006383,0.37333692037941274,2.899558807581751
St. Kitts and Nevis,2005-2023,0.4253846153846154,16.232666666666667,68.814,,4787.878526666667,1766.6120267228025,0.49878887070376426,0.17137286918821526,0.8236331428936197,0.8,0.5793711907833183,0.5028671622607124,3.37603323582963
St. Lucia,1988-2004,0.3830769230769231,54.61764705882353,51.57176470588235,,2499.8561764705883,1300.7604014203102,0.4447790507364975,0.5766140016908214,0.6172612353485647,0.8,0.30250238005873953,0.37026222053789526,3.1114188883725182
St. Lucia,2005-2023,0.21933333333333332,53.321333333333335,77.994,,1530.1000066666668,1685.5480489328615,0.23574468085106376,0.5629284497684436,0.9335083463662187,0.8,0.18515420931057136,0.4797922528543646,3.197127939150662
St. Vincent and the Grenadines,1988-2004,0.11454545454545455,52.15470588235294,40.65294117647059,,3355.8628470588237,1085.8538878896165,0.10197292069632494,0.5506120326538859,0.48657409406582847,0.8,0.4060859612408729,0.30908895386937824,2.6543339625262905
St. Vincent and the Grenadines,2005-2023,0.17333333333333334,75.03466666666667,74.05466666666666,,3398.1055533333333,1652.4753035299323,0.17702127659574465,0.7921622724905336,0.886358558616067,0.8,0.41119766298933214,0.4703780762398228,3.5371178469315003
Sudan,1988-2004,0.168,23.21029411764706,16.95294117647059,,2520.1357588235296,1162.1479731091563,0.17021276595744683,0.24503766259252113,0.202909353074478,0.8,0.30495637000668246,0.3308061105236315,2.05392226215476
Sudan,2005-2023,0.3038461538461539,30.534,28.818333333333335,,4245.8693066666665,1908.0676755349953,0.343633387888707,0.3223561042215059,0.34492595193259074,0.8,0.5137837859529868,0.5431325966786434,2.867831826674434
Suriname,1988-2004,0.13444444444444445,7.654117647058824,34.906470588235294,,2733.2597705882354,1020.2115960453342,0.12737588652482268,0.08080669240711867,0.4177947231364538,0.8,0.33074606199508827,0.2904038365234613,2.047127200586945
Suriname,2005-2023,0.17866666666666667,16.899333333333335,66.49933333333334,,5530.659813333334,1886.0575562277272,0.18382978723404256,0.17841105840289412,0.7959289521560117,0.8,0.6692536044976111,0.5368674031502161,3.1642908054407757
Sweden,1988-2004,0.057692307692307696,16.30764705882353,51.50411764705883,2.1184601,1278.7627764705883,1798.1733405455454,0.029394435351882162,0.1721644584693015,0.6164515692970879,0.13585258346123763,0.15474041549022932,0.511851108978603,1.6204545710483416
Sweden,2005-2023,0.042,24.868666666666666,64.93266666666666,1.7958005333333333,1358.5380533333334,2079.5360994182215,0.009361702127659579,0.26254557227516506,0.77717755577543,0.2044816974497351,0.16439385529527292,0.5919411853394091,2.0099015682626717
Switzerland,1988-2004,0.13294117647058823,6.405882352941177,66.05235294117647,2.2519354,1842.142088235294,2124.932667703685,0.12545682102628283,0.06762871813045822,0.7905790543851512,0.10746262536087181,0.22291377053711445,0.6048633454542331,1.9189043348941117
Switzerland,2005-2023,0.066,6.349333333333333,57.584666666666664,2.1131994,2146.172413333333,1782.3161789336057,0.04,0.06703171408060134,0.6892295170916982,0.13697152496261356,0.25970384582938044,0.5073373585112193,1.7002739604755128
Syrian Arab Republic,1988-2004,0.09,20.091176470588234,9.799411764705884,,1266.3649470588234,378.24475909520515,0.07063829787234041,0.2121082523182553,0.11728892827438339,0.8,0.1532401800207168,0.10766759524389775,1.4609432537295937
Syrian Arab Republic,2005-2023,0.09,27.52733333333333,20.604,,1066.1535066666665,644.6334578924385,0.07063829787234041,0.29061387086330426,0.24660879001627778,0.8,0.12901301135250823,0.18349529651398971,1.7203692666184205
Tanzania,1988-2004,0.074,27.861764705882354,39.981764705882355,-1.0998433,1137.5844588235295,1142.526783298335,0.0502127659574468,0.2941445577822914,0.4785407987203052,0.820379973025187,0.13765672183501296,0.3252209271946975,2.1061557445149406
Tanzania,2005-2023,0.07428571428571429,44.69866666666667,68.91533333333334,-0.7184076,1731.3887533333334,1975.5616304525174,0.0505775075987842,0.4718965104657874,0.824845999170151,0.7392492803728107,0.2095117405632993,0.5623447910177077,2.8584258291885405
Thailand,1988-2004,0.1288235294117647,23.197647058823527,54.309411764705885,0.4154479,1462.398194117647,2537.7454558970367,0.1202002503128911,0.24490414400300736,0.6500280684231179,0.4980802390830036,0.1769617542313021,0.72237075070428,2.412545206757602
Thailand,2005-2023,0.06,21.232666666666667,53.41066666666667,1.022278,1504.9547733333334,2237.139702189982,0.032340425531914886,0.2241592882983066,0.6392710095432639,0.3690085598057079,0.18211143708948907,0.6368031444391222,2.0836938647078047
Timor-Leste,1988-2004,0.49,0.4876470588235294,4.841176470588235,,170.99810588235295,111.4069295276832,0.5812765957446807,0.005148228404972439,0.05794392698830513,0.8,0.0206921240117018,0.031712048633390014,1.49677292378305
Timor-Leste,2005-2023,0.39666666666666667,9.341333333333333,16.267333333333333,,681.5610866666667,238.28433511658156,0.462127659574468,0.09861910727608,0.19470332897130638,0.8,0.08247428504593941,0.06782777746257111,1.705752158330365
Togo,1988-2004,0.06545454545454546,37.88764705882353,40.89411764705883,-0.6833199,1420.1198941176472,1030.3272044830705,0.039303675048355906,0.3999906433484558,0.48946072955370273,0.7317861892028473,0.17184574536038622,0.2932832504709942,2.125670232984742
Togo,2005-2023,0.09,50.401333333333334,60.190666666666665,-0.6715772666666666,1337.2430066666666,1514.1405038275968,0.07063829787234041,0.5321011810081502,0.7204206696243337,0.7292885520495965,0.16181698612945417,0.4310009933738899,2.645266680057765
Tonga,1988-2004,0.312,28.334117647058825,12.918235294117647,,1510.3827705882352,398.3647943340862,0.3540425531914893,0.2991313218464565,0.15461805353464994,0.8,0.18276826771199245,0.11339477522009815,1.9039549715046864
